"1","====================================================================="
"1"," "
"1","|"
"1","  98%  180 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  180 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  180 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  180 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  180 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  180 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","====================================================================="
"1"," "
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  181 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  98%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  182 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================"
"1","|"
"1","  99%  183 MB"
"1",""
"1","|"
"1","======================================================================="
"1","|"
"1"," 100%  183 MB"
"1","
"
"2","Table demo_r_mlife cached at C:\Users\RE4D9~1.HRZ\AppData\Local\Temp\Rtmpu8yxaY/eurostat/demo_r_mlife_num_code_TF.rds
"
